ID,dataset,question,answer,full_data
49,simple_equations,"Determine the value of q that satisfies: 2728*q + 69 = 158293
Output final answer with the format <<<answer>>>.",58,"{
    ""question"": ""Determine the value of q that satisfies: 2728*q + 69 = 158293"",
    ""answer"": ""58"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 49,
        ""equation"": ""2728*q + 69 = 158293"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
50,simple_equations,"Solve for e: 88*e + 15 = 455
Output final answer with the format <<<answer>>>.",5,"{
    ""question"": ""Solve for e: 88*e + 15 = 455"",
    ""answer"": ""5"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 50,
        ""equation"": ""88*e + 15 = 455"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
51,simple_equations,"Solve for p: 119*p + 49 = 2786
Output final answer with the format <<<answer>>>.",23,"{
    ""question"": ""Solve for p: 119*p + 49 = 2786"",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 51,
        ""equation"": ""119*p + 49 = 2786"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
52,simple_equations,"Solve for x: 335*x + 63 = 8773
Output final answer with the format <<<answer>>>.",26,"{
    ""question"": ""Solve for x: 335*x + 63 = 8773"",
    ""answer"": ""26"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 52,
        ""equation"": ""335*x + 63 = 8773"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
53,simple_equations,"Determine the value of g that satisfies: 3343 - 2520*g = -69737
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Determine the value of g that satisfies: 3343 - 2520*g = -69737"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 53,
        ""equation"": ""3343 - 2520*g = -69737"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
54,simple_equations,"Determine the value of z that satisfies: 99*z + 41 = 6476
Output final answer with the format <<<answer>>>.",65,"{
    ""question"": ""Determine the value of z that satisfies: 99*z + 41 = 6476"",
    ""answer"": ""65"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 54,
        ""equation"": ""99*z + 41 = 6476"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
55,simple_equations,"Solve for e: 83*e - 81 = 1247
Output final answer with the format <<<answer>>>.",16,"{
    ""question"": ""Solve for e: 83*e - 81 = 1247"",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 55,
        ""equation"": ""83*e - 81 = 1247"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
56,simple_equations,"Solve for m: 68*m - 24 = 112
Output final answer with the format <<<answer>>>.",2,"{
    ""question"": ""Solve for m: 68*m - 24 = 112"",
    ""answer"": ""2"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 56,
        ""equation"": ""68*m - 24 = 112"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
57,simple_equations,"Determine the value of c that satisfies: 680*c + 63 = 60583
Output final answer with the format <<<answer>>>.",89,"{
    ""question"": ""Determine the value of c that satisfies: 680*c + 63 = 60583"",
    ""answer"": ""89"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 57,
        ""equation"": ""680*c + 63 = 60583"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
58,simple_equations,"Solve for g: 61008*g - 74 = 2440246
Output final answer with the format <<<answer>>>.",40,"{
    ""question"": ""Solve for g: 61008*g - 74 = 2440246"",
    ""answer"": ""40"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 58,
        ""equation"": ""61008*g - 74 = 2440246"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
59,simple_equations,"Find the value of c in the equation: 1937 - 59*c = -10
Output final answer with the format <<<answer>>>.",33,"{
    ""question"": ""Find the value of c in the equation: 1937 - 59*c = -10"",
    ""answer"": ""33"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 59,
        ""equation"": ""1937 - 59*c = -10"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
60,simple_equations,"Find the value of n in the equation: 87*n - 74 = 1753
Output final answer with the format <<<answer>>>.",21,"{
    ""question"": ""Find the value of n in the equation: 87*n - 74 = 1753"",
    ""answer"": ""21"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 60,
        ""equation"": ""87*n - 74 = 1753"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
61,simple_equations,"Determine the value of p that satisfies: 19*p + 151 = 246
Output final answer with the format <<<answer>>>.",5,"{
    ""question"": ""Determine the value of p that satisfies: 19*p + 151 = 246"",
    ""answer"": ""5"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 61,
        ""equation"": ""19*p + 151 = 246"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
62,simple_equations,"Solve for r: 896*r = 78848
Output final answer with the format <<<answer>>>.",88,"{
    ""question"": ""Solve for r: 896*r = 78848"",
    ""answer"": ""88"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 62,
        ""equation"": ""896*r = 78848"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
63,simple_equations,"Find the value of y in the equation: 4*y + 231 = 375
Output final answer with the format <<<answer>>>.",36,"{
    ""question"": ""Find the value of y in the equation: 4*y + 231 = 375"",
    ""answer"": ""36"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 63,
        ""equation"": ""4*y + 231 = 375"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
64,simple_equations,"Find the value of l in the equation: 44*l - 78 = 54
Output final answer with the format <<<answer>>>.",3,"{
    ""question"": ""Find the value of l in the equation: 44*l - 78 = 54"",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 64,
        ""equation"": ""44*l - 78 = 54"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
65,simple_equations,"Solve for g: 72*g + 67 = 6979
Output final answer with the format <<<answer>>>.",96,"{
    ""question"": ""Solve for g: 72*g + 67 = 6979"",
    ""answer"": ""96"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 65,
        ""equation"": ""72*g + 67 = 6979"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
66,simple_equations,"Find the value of l in the equation: 37*l - 94 = 2274
Output final answer with the format <<<answer>>>.",64,"{
    ""question"": ""Find the value of l in the equation: 37*l - 94 = 2274"",
    ""answer"": ""64"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 66,
        ""equation"": ""37*l - 94 = 2274"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
