ID,dataset,question,answer,full_data
51,basic_arithmetic,"Calculate -5802 / 6 + -8389 - -4303 * -8210.
Output final answer with the format <<<answer>>>",-35336986,"{
    ""question"": ""Calculate -5802 / 6 + -8389 - -4303 * -8210."",
    ""answer"": ""-35336986"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 51,
        ""expression"": ""-5802 / 6 + -8389 - -4303 * -8210"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
52,basic_arithmetic,"Calculate 1 + 5 - 8 * 2.
Output final answer with the format <<<answer>>>",-10,"{
    ""question"": ""Calculate 1 + 5 - 8 * 2."",
    ""answer"": ""-10"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 52,
        ""expression"": ""1 + 5 - 8 * 2"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
53,basic_arithmetic,"Calculate ( -( -( 9 / 3 ) ) ) / 1.
Output final answer with the format <<<answer>>>",3,"{
    ""question"": ""Calculate ( -( -( 9 / 3 ) ) ) / 1."",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 53,
        ""expression"": ""( -( -( 9 / 3 ) ) ) / 1"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
54,basic_arithmetic,"Calculate 575 + 683.
Output final answer with the format <<<answer>>>",1258,"{
    ""question"": ""Calculate 575 + 683."",
    ""answer"": ""1258"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 54,
        ""expression"": ""575 + 683"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
55,basic_arithmetic,"Calculate 94 - 66 * 81.
Output final answer with the format <<<answer>>>",-5252,"{
    ""question"": ""Calculate 94 - 66 * 81."",
    ""answer"": ""-5252"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 55,
        ""expression"": ""94 - 66 * 81"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
56,basic_arithmetic,"Calculate -( ( ( 77 - 14 ) / 3 ) ) / 21 + -21.
Output final answer with the format <<<answer>>>",-22,"{
    ""question"": ""Calculate -( ( ( 77 - 14 ) / 3 ) ) / 21 + -21."",
    ""answer"": ""-22"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 56,
        ""expression"": ""-( ( ( 77 - 14 ) / 3 ) ) / 21 + -21"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
57,basic_arithmetic,"Calculate -294 + 735.
Output final answer with the format <<<answer>>>",441,"{
    ""question"": ""Calculate -294 + 735."",
    ""answer"": ""441"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 57,
        ""expression"": ""-294 + 735"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
58,basic_arithmetic,"Calculate -( -( -1 - -7 ) ) - 3.
Output final answer with the format <<<answer>>>",3,"{
    ""question"": ""Calculate -( -( -1 - -7 ) ) - 3."",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 58,
        ""expression"": ""-( -( -1 - -7 ) ) - 3"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
59,basic_arithmetic,"Calculate 3 / 3.
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate 3 / 3."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 59,
        ""expression"": ""3 / 3"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
60,basic_arithmetic,"Calculate 168 / 56 + 717 + 766 + 315.
Output final answer with the format <<<answer>>>",1801,"{
    ""question"": ""Calculate 168 / 56 + 717 + 766 + 315."",
    ""answer"": ""1801"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 60,
        ""expression"": ""168 / 56 + 717 + 766 + 315"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
61,basic_arithmetic,"Calculate -811 * -750 + 192 + 391 * 858.
Output final answer with the format <<<answer>>>",943920,"{
    ""question"": ""Calculate -811 * -750 + 192 + 391 * 858."",
    ""answer"": ""943920"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 61,
        ""expression"": ""-811 * -750 + 192 + 391 * 858"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
62,basic_arithmetic,"Calculate -28 * -( ( ( 91 / 7 ) / 13 ) - 6 ) / 1.
Output final answer with the format <<<answer>>>",-140,"{
    ""question"": ""Calculate -28 * -( ( ( 91 / 7 ) / 13 ) - 6 ) / 1."",
    ""answer"": ""-140"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 62,
        ""expression"": ""-28 * -( ( ( 91 / 7 ) / 13 ) - 6 ) / 1"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
63,basic_arithmetic,"Calculate -96 * -78 * -29 + -88 - -7 * -4.
Output final answer with the format <<<answer>>>",-217268,"{
    ""question"": ""Calculate -96 * -78 * -29 + -88 - -7 * -4."",
    ""answer"": ""-217268"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 63,
        ""expression"": ""-96 * -78 * -29 + -88 - -7 * -4"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
64,basic_arithmetic,"Calculate ( -( -659 / 659 + -821 ) * -434 ).
Output final answer with the format <<<answer>>>",-356748,"{
    ""question"": ""Calculate ( -( -659 / 659 + -821 ) * -434 )."",
    ""answer"": ""-356748"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 64,
        ""expression"": ""( -( -659 / 659 + -821 ) * -434 )"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
65,basic_arithmetic,"Calculate -( 8821 + -9457 ) * -9148.
Output final answer with the format <<<answer>>>",-5818128,"{
    ""question"": ""Calculate -( 8821 + -9457 ) * -9148."",
    ""answer"": ""-5818128"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 65,
        ""expression"": ""-( 8821 + -9457 ) * -9148"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
66,basic_arithmetic,"Calculate 6 - 8 + 6 - -8.
Output final answer with the format <<<answer>>>",12,"{
    ""question"": ""Calculate 6 - 8 + 6 - -8."",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 66,
        ""expression"": ""6 - 8 + 6 - -8"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
67,basic_arithmetic,"Calculate ( -7162 * 7394 ) + 3817 * 9281 + 2255.
Output final answer with the format <<<answer>>>",-17527996,"{
    ""question"": ""Calculate ( -7162 * 7394 ) + 3817 * 9281 + 2255."",
    ""answer"": ""-17527996"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 67,
        ""expression"": ""( -7162 * 7394 ) + 3817 * 9281 + 2255"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
68,basic_arithmetic,"Calculate ( ( 7463 + 4941 ) ) * -3299.
Output final answer with the format <<<answer>>>",-40920796,"{
    ""question"": ""Calculate ( ( 7463 + 4941 ) ) * -3299."",
    ""answer"": ""-40920796"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 68,
        ""expression"": ""( ( 7463 + 4941 ) ) * -3299"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
69,basic_arithmetic,"Calculate ( -43 - 25 * -45 - 13 + -34 ) - -77.
Output final answer with the format <<<answer>>>",1112,"{
    ""question"": ""Calculate ( -43 - 25 * -45 - 13 + -34 ) - -77."",
    ""answer"": ""1112"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 69,
        ""expression"": ""( -43 - 25 * -45 - 13 + -34 ) - -77"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
70,basic_arithmetic,"Calculate 136 - -121 * 191.
Output final answer with the format <<<answer>>>",23247,"{
    ""question"": ""Calculate 136 - -121 * 191."",
    ""answer"": ""23247"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 70,
        ""expression"": ""136 - -121 * 191"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
71,basic_arithmetic,"Calculate 55 + -13 * -69 - -78 + -43.
Output final answer with the format <<<answer>>>",987,"{
    ""question"": ""Calculate 55 + -13 * -69 - -78 + -43."",
    ""answer"": ""987"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 71,
        ""expression"": ""55 + -13 * -69 - -78 + -43"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
72,basic_arithmetic,"Calculate 1 * 83.
Output final answer with the format <<<answer>>>",83,"{
    ""question"": ""Calculate 1 * 83."",
    ""answer"": ""83"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 72,
        ""expression"": ""1 * 83"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
73,basic_arithmetic,"Calculate -( -( -286 + 539 - 351 ) / 98 + 907 ) / 4.
Output final answer with the format <<<answer>>>",-227,"{
    ""question"": ""Calculate -( -( -286 + 539 - 351 ) / 98 + 907 ) / 4."",
    ""answer"": ""-227"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 73,
        ""expression"": ""-( -( -286 + 539 - 351 ) / 98 + 907 ) / 4"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
