ID,dataset,question,answer,full_data
36,complex_arithmetic,"Subtract the complex numbers: (6.0 - 7.0i) - (9.0 + 8.0i)
Output final answer with the format <<<answer>>>.",-3.0 - 15.0i,"{
    ""question"": ""Subtract the complex numbers: (6.0 - 7.0i) - (9.0 + 8.0i)"",
    ""answer"": ""-3.0 - 15.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 36,
        ""num1"": [
            6.0,
            -7.0
        ],
        ""num2"": [
            9.0,
            8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -3,
            -15
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
37,complex_arithmetic,"Subtract the complex numbers: (-7.0 - 5.0i) - (-8.0 + 9.0i)
Output final answer with the format <<<answer>>>.",1.0 - 14.0i,"{
    ""question"": ""Subtract the complex numbers: (-7.0 - 5.0i) - (-8.0 + 9.0i)"",
    ""answer"": ""1.0 - 14.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 37,
        ""num1"": [
            -7.0,
            -5.0
        ],
        ""num2"": [
            -8.0,
            9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            1,
            -14
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
38,complex_arithmetic,"Divide the complex numbers: (20.0 + 22.0i) ÷ (4.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-1.0 + 4.0i,"{
    ""question"": ""Divide the complex numbers: (20.0 + 22.0i) ÷ (4.0 - 6.0i)"",
    ""answer"": ""-1.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 38,
        ""num1"": [
            20.0,
            22.0
        ],
        ""num2"": [
            4.0,
            -6.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -1,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
39,complex_arithmetic,"Add the complex numbers: (9.0 - 10.0i) + (-2.0 - 6.0i)
Output final answer with the format <<<answer>>>.",7.0 - 16.0i,"{
    ""question"": ""Add the complex numbers: (9.0 - 10.0i) + (-2.0 - 6.0i)"",
    ""answer"": ""7.0 - 16.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 39,
        ""num1"": [
            9.0,
            -10.0
        ],
        ""num2"": [
            -2.0,
            -6.0
        ],
        ""operation"": ""+"",
        ""result"": [
            7,
            -16
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
40,complex_arithmetic,"Add the complex numbers: (9.0 - 5.0i) + (1.0 + 7.0i)
Output final answer with the format <<<answer>>>.",10.0 + 2.0i,"{
    ""question"": ""Add the complex numbers: (9.0 - 5.0i) + (1.0 + 7.0i)"",
    ""answer"": ""10.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 40,
        ""num1"": [
            9.0,
            -5.0
        ],
        ""num2"": [
            1.0,
            7.0
        ],
        ""operation"": ""+"",
        ""result"": [
            10,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
41,complex_arithmetic,"Add the complex numbers: (6.0 + 5.0i) + (8.0 - 5.0i)
Output final answer with the format <<<answer>>>.",14.00,"{
    ""question"": ""Add the complex numbers: (6.0 + 5.0i) + (8.0 - 5.0i)"",
    ""answer"": ""14.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 41,
        ""num1"": [
            6.0,
            5.0
        ],
        ""num2"": [
            8.0,
            -5.0
        ],
        ""operation"": ""+"",
        ""result"": [
            14,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
42,complex_arithmetic,"Multiply the complex numbers: (6.0 - 7.0i) × (-7.00i)
Output final answer with the format <<<answer>>>.",-49.0 - 42.0i,"{
    ""question"": ""Multiply the complex numbers: (6.0 - 7.0i) × (-7.00i)"",
    ""answer"": ""-49.0 - 42.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 42,
        ""num1"": [
            6.0,
            -7.0
        ],
        ""num2"": [
            0.0,
            -7.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -49,
            -42
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
43,complex_arithmetic,"Subtract the complex numbers: (3.0 + 4.0i) - (-9.0 + 6.0i)
Output final answer with the format <<<answer>>>.",12.0 - 2.0i,"{
    ""question"": ""Subtract the complex numbers: (3.0 + 4.0i) - (-9.0 + 6.0i)"",
    ""answer"": ""12.0 - 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 43,
        ""num1"": [
            3.0,
            4.0
        ],
        ""num2"": [
            -9.0,
            6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            12,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
44,complex_arithmetic,"Add the complex numbers: (2.0 - 4.0i) + (-1.0 - 9.0i)
Output final answer with the format <<<answer>>>.",1.0 - 13.0i,"{
    ""question"": ""Add the complex numbers: (2.0 - 4.0i) + (-1.0 - 9.0i)"",
    ""answer"": ""1.0 - 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 44,
        ""num1"": [
            2.0,
            -4.0
        ],
        ""num2"": [
            -1.0,
            -9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            1,
            -13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
45,complex_arithmetic,"Subtract the complex numbers: (-4.00i) - (-3.0 - 4.0i)
Output final answer with the format <<<answer>>>.",3.00,"{
    ""question"": ""Subtract the complex numbers: (-4.00i) - (-3.0 - 4.0i)"",
    ""answer"": ""3.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 45,
        ""num1"": [
            0.0,
            -4.0
        ],
        ""num2"": [
            -3.0,
            -4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            3,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
46,complex_arithmetic,"Multiply the complex numbers: (-7.0 - 1.0i) × (-2.0 + 3.0i)
Output final answer with the format <<<answer>>>.",17.0 - 19.0i,"{
    ""question"": ""Multiply the complex numbers: (-7.0 - 1.0i) × (-2.0 + 3.0i)"",
    ""answer"": ""17.0 - 19.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 46,
        ""num1"": [
            -7.0,
            -1.0
        ],
        ""num2"": [
            -2.0,
            3.0
        ],
        ""operation"": ""*"",
        ""result"": [
            17,
            -19
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
47,complex_arithmetic,"Add the complex numbers: (1.0 + 9.0i) + (-5.0 - 3.0i)
Output final answer with the format <<<answer>>>.",-4.0 + 6.0i,"{
    ""question"": ""Add the complex numbers: (1.0 + 9.0i) + (-5.0 - 3.0i)"",
    ""answer"": ""-4.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 47,
        ""num1"": [
            1.0,
            9.0
        ],
        ""num2"": [
            -5.0,
            -3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -4,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
48,complex_arithmetic,"Add the complex numbers: (7.0 + 3.0i) + (1.0 + 1.0i)
Output final answer with the format <<<answer>>>.",8.0 + 4.0i,"{
    ""question"": ""Add the complex numbers: (7.0 + 3.0i) + (1.0 + 1.0i)"",
    ""answer"": ""8.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 48,
        ""num1"": [
            7.0,
            3.0
        ],
        ""num2"": [
            1.0,
            1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            8,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
49,complex_arithmetic,"Subtract the complex numbers: (4.00) - (7.0 + 7.0i)
Output final answer with the format <<<answer>>>.",-3.0 - 7.0i,"{
    ""question"": ""Subtract the complex numbers: (4.00) - (7.0 + 7.0i)"",
    ""answer"": ""-3.0 - 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 49,
        ""num1"": [
            4.0,
            0.0
        ],
        ""num2"": [
            7.0,
            7.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -3,
            -7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
50,complex_arithmetic,"Add the complex numbers: (5.0 + 6.0i) + (-1.0 - 5.0i)
Output final answer with the format <<<answer>>>.",4.0 + 1.0i,"{
    ""question"": ""Add the complex numbers: (5.0 + 6.0i) + (-1.0 - 5.0i)"",
    ""answer"": ""4.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 50,
        ""num1"": [
            5.0,
            6.0
        ],
        ""num2"": [
            -1.0,
            -5.0
        ],
        ""operation"": ""+"",
        ""result"": [
            4,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
